NAVN,FLAD,BJERG,BJERG 2,BJERG 3,BJERG 6,BJERG 5+,ENKELTSTART,BROSTEN,BROSTEN_MELLEMREGNING,SPRINT,PUNCHEUR,PUNCHEUR_TOTAL,PUNCHFAKTOR,FLADSPREDNING,BJERGSPREDNING,RESULTATER,FLAD1,FLAD2,FLAD3,FLAD4,FLAD5,FLAD6,FLAD7,FLAD8,FLAD9,FLAD10,FLAD11,FLAD12,FLAD13,FLAD14,FLAD15,BJERG1,BJERG2,BJERG3,BJERG4,BJERG5,BJERG6,BJERG7,BJERG8,BJERG9,BJERG10,BJERG11,BJERG12,BJERG13,BJERG14,BJERG15
Abdoujabarov,69,58,12,17,31,2,48,+2,0,10,1,59,4,1.5,1.4,"9x 
stage Tour de France  ('96, '95, '94, '93, '91)
7x 
stage Vuelta a Espa–a  ('93, '92)
3x 
Points GC Tour de France  ('94, '93, '91)",7,7,6,6,5,5,5,4,4,4,4,4,3,3,2,6,6,5,5,5,4,4,4,4,3,3,3,2,2,2

Sune,49,39,9,13,31,0,48,+2,0,-3,1,59,4,1.5,1.4,"9x
stage Tour de France  ('96, '95, '94, '93, '91)
7x
stage Vuelta a Espa–a  ('93, '92)
3x
Points GC Tour de France  ('94, '93, '91)",5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2


Alexander Kristoff,72,62,13,18,33,3,47,+7,6,9,8,70,6,1.7,1.4,"4x 
Rund um den Finanzplatz Eschborn-Frankfurt  ('18, '17, '16, '14)

Milano-Sanremo  ('14)
 
Ronde van Vlaanderen / Tour des Flandres ME  ('15)",7,7,7,6,6,6,5,5,4,4,4,3,3,3,2,7,6,5,5,5,5,4,4,4,4,3,3,3,2,2
Allan Johansen,67,60,12,17,32,3,42,+3,1,3,1,61,4,1.5,1.5," 
Paris-Bourges  ('02)
 
Grote Prijs Jef Scherens - Leuven  ('04)
 
BKI Kaffe GP - GP Aarhus  ('99)",7,6,6,6,5,5,5,5,4,4,4,3,3,2,2,6,6,6,5,5,5,4,4,4,3,3,3,2,2,2
Bauke Mollema,71,76,16,23,40,6,51,-5,-7,2,0,76,5,1.7,1.7," 
Il Lombardia  ('19)
 
Clasica Ciclista San Sebastian  ('16)
2x 
stage Tour de France  ('21, '17)",7,7,7,6,6,6,5,5,4,4,3,3,3,3,2,8,8,7,6,6,5,5,5,5,4,4,4,3,3,3
Bjarne Riis,75,78,16,23,41,7,53,-7,-9,3,-2,76,4,1.5,1.7,"
GC Tour de France  ('96)
 
Amstel Gold Race  ('97)

3rd 
GC Tour de France  ('95)",8,7,7,6,6,5,5,5,5,5,4,4,3,3,3,8,8,7,6,6,6,6,5,5,4,4,4,3,3,3
Bo Hamburger,66,73,15,22,38,6,47,-1,-2,2,0,73,7,1.7,1.6," 
La Fl�che Wallonne  ('98)
 
stage Tour de France  ('94)
2nd 
World Championships - Road Race  ('97)",7,7,6,6,6,5,4,4,4,4,3,3,3,2,2,8,7,7,6,5,5,5,5,4,4,4,4,3,3,3
Bobby Julich,74,75,14,19,39,6,55,-4,-6,3,-6,69,5,1.5,1.3," 
GC Paris - Nice  ('05)
 
2x 
GC CritŽrium International  ('05, '98)
3rd 
GC Tour de France  ('98)",7,7,7,6,6,6,5,5,5,4,4,4,3,3,3,7,7,6,6,6,6,5,5,5,4,4,4,4,3,3
Brian Holm,74,64,12,18,34,3,47,+0,-2,2,-1,63,3,1.3,1.4," 
Paris-Bruxelles  ('91)
 
Circuit des Fronti�res  ('86)
 
Paris-Camembert  ('91)",7,7,6,6,6,6,5,5,4,4,4,4,4,3,3,6,6,6,6,5,5,5,4,4,4,3,3,3,2,2
Chris Anker,67,69,14,19,36,5,45,-2,-3,1,-1,68,3,1.5,1.4," 
Japan Cup Cycle Road Race  ('09)
 
stage Giro d'Italia  ('10)
 
14th 
GC Tour de France  ('12)",7,6,6,6,6,5,5,4,4,4,3,3,3,3,2,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3
